Microsoft (R) COFF/PE Dumper Version 14.40.33812.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file TBCVS2019.lib

File Type: LIBRARY

Archive member name at 8: /               
FFFFFFFF time/date
    9CFBC __imp_?setMicroseconds@DateTime@@QAEX_K@Z
    7B5AC ?addMicroseconds@DateTime@@QAEX_K@Z
    7B5AC __imp_?addMicroseconds@DateTime@@QAEX_K@Z
    73692 ??0Variant@@QAE@XZ
    73692 __imp_??0Variant@@QAE@XZ
    7303A ??0Variant@@QAE@ABV0@@Z
    7303A __imp_??0Variant@@QAE@ABV0@@Z
    72FBA ??0Variant@@QAE@ABUtagVARIANT@@@Z
    72FBA __imp_??0Variant@@QAE@ABUtagVARIANT@@@Z
    73598 ??0Variant@@QAE@PBUtagVARIANT@@@Z
    73598 __imp_??0Variant@@QAE@PBUtagVARIANT@@@Z
    73524 ??0Variant@@QAE@PBD@Z
    73524 __imp_??0Variant@@QAE@PBD@Z
    730B0 ??0Variant@@QAE@D@Z
    730B0 __imp_??0Variant@@QAE@D@Z
    73122 ??0Variant@@QAE@E@Z
    73122 __imp_??0Variant@@QAE@E@Z
    73194 ??0Variant@@QAE@F@Z
    73194 __imp_??0Variant@@QAE@F@Z
    73206 ??0Variant@@QAE@G@Z
    73206 __imp_??0Variant@@QAE@G@Z
    7335C ??0Variant@@QAE@J@Z
    7335C __imp_??0Variant@@QAE@J@Z
    733CE ??0Variant@@QAE@K@Z
    733CE __imp_??0Variant@@QAE@K@Z
    73278 ??0Variant@@QAE@H@Z
    73278 __imp_??0Variant@@QAE@H@Z
    732EA ??0Variant@@QAE@I@Z
    732EA __imp_??0Variant@@QAE@I@Z
    73440 ??0Variant@@QAE@M@Z
    73440 __imp_??0Variant@@QAE@M@Z
    734B2 ??0Variant@@QAE@N@Z
    734B2 __imp_??0Variant@@QAE@N@Z
    737EC ??0Variant@@QAE@_N@Z
    737EC __imp_??0Variant@@QAE@_N@Z
    73618 ??0Variant@@QAE@TtagCY@@@Z
    73618 __imp_??0Variant@@QAE@TtagCY@@@Z
    73704 ??0Variant@@QAE@_J@Z
    73704 __imp_??0Variant@@QAE@_J@Z
    73778 ??0Variant@@QAE@_K@Z
    73778 __imp_??0Variant@@QAE@_K@Z
    752B8 ??1Variant@@UAE@XZ
    752B8 __imp_??1Variant@@UAE@XZ
    7706C ??4Variant@@QAEABV0@AAV0@@Z
    7706C __imp_??4Variant@@QAEABV0@AAV0@@Z
    770E6 ??4Variant@@QAEABV0@ABUtagVARIANT@@@Z
    770E6 __imp_??4Variant@@QAEABV0@ABUtagVARIANT@@@Z
    7767E ??4Variant@@QAEABV0@PBUtagVARIANT@@@Z
    7767E __imp_??4Variant@@QAEABV0@PBUtagVARIANT@@@Z
    77606 ??4Variant@@QAEABV0@PBD@Z
    77606 __imp_??4Variant@@QAEABV0@PBD@Z
    7716A ??4Variant@@QAEABV0@D@Z
    7716A __imp_??4Variant@@QAEABV0@D@Z
    771E0 ??4Variant@@QAEABV0@E@Z
    771E0 __imp_??4Variant@@QAEABV0@E@Z
    77256 ??4Variant@@QAEABV0@F@Z
    77256 __imp_??4Variant@@QAEABV0@F@Z
    772CC ??4Variant@@QAEABV0@G@Z
    772CC __imp_??4Variant@@QAEABV0@G@Z
    7742E ??4Variant@@QAEABV0@J@Z
    7742E __imp_??4Variant@@QAEABV0@J@Z
    774A4 ??4Variant@@QAEABV0@K@Z
    774A4 __imp_??4Variant@@QAEABV0@K@Z
    77342 ??4Variant@@QAEABV0@H@Z
    77342 __imp_??4Variant@@QAEABV0@H@Z
    773B8 ??4Variant@@QAEABV0@I@Z
    773B8 __imp_??4Variant@@QAEABV0@I@Z
    7751A ??4Variant@@QAEABV0@M@Z
    7751A __imp_??4Variant@@QAEABV0@M@Z
    77590 ??4Variant@@QAEABV0@N@Z
    77590 __imp_??4Variant@@QAEABV0@N@Z
    77870 ??4Variant@@QAEABV0@_N@Z
    77870 __imp_??4Variant@@QAEABV0@_N@Z
    77702 ??4Variant@@QAEABV0@TtagCY@@@Z
    77702 __imp_??4Variant@@QAEABV0@TtagCY@@@Z
    77780 ??4Variant@@QAEABV0@_J@Z
    77780 __imp_??4Variant@@QAEABV0@_J@Z
    777F8 ??4Variant@@QAEABV0@_K@Z
    777F8 __imp_??4Variant@@QAEABV0@_K@Z
    98D38 ?setBSTR@Variant@@QAEXPBD@Z
    98D38 __imp_?setBSTR@Variant@@QAEXPBD@Z
    9BF04 ?setI1@Variant@@QAEXD@Z
    9BF04 __imp_?setI1@Variant@@QAEXD@Z
    A01D2 ?setUI1@Variant@@QAEXE@Z
    A01D2 __imp_?setUI1@Variant@@QAEXE@Z
    9BF7A ?setI2@Variant@@QAEXF@Z
    9BF7A __imp_?setI2@Variant@@QAEXF@Z
    A024A ?setUI2@Variant@@QAEXG@Z
    A024A __imp_?setUI2@Variant@@QAEXG@Z
    9BFF0 ?setI4@Variant@@QAEXJ@Z
    9BFF0 __imp_?setI4@Variant@@QAEXJ@Z
    A02C2 ?setUI4@Variant@@QAEXK@Z
    A02C2 __imp_?setUI4@Variant@@QAEXK@Z
    9C0DE ?setINT@Variant@@QAEXH@Z
    9C0DE __imp_?setINT@Variant@@QAEXH@Z
    A03B2 ?setUINT@Variant@@QAEXI@Z
    A03B2 __imp_?setUINT@Variant@@QAEXI@Z
    9E2B6 ?setR4@Variant@@QAEXM@Z
    9E2B6 __imp_?setR4@Variant@@QAEXM@Z
    9E32C ?setR8@Variant@@QAEXN@Z
    9E32C __imp_?setR8@Variant@@QAEXN@Z
    98CBE ?setBOOL@Variant@@QAEX_N@Z
    98CBE __imp_?setBOOL@Variant@@QAEX_N@Z
    98E4E ?setCY@Variant@@QAEXTtagCY@@@Z
    98E4E __imp_?setCY@Variant@@QAEXTtagCY@@@Z
    9C066 ?setI8@Variant@@QAEX_J@Z
    9C066 __imp_?setI8@Variant@@QAEX_J@Z
    A033A ?setUI8@Variant@@QAEX_K@Z
    A033A __imp_?setUI8@Variant@@QAEX_K@Z
    99D00 ?setDATE@Variant@@QAEXN@Z
    99D00 __imp_?setDATE@Variant@@QAEXN@Z
    80A9C ?getBSTR@Variant@@QAEPADAAPAD@Z
    80A9C __imp_?getBSTR@Variant@@QAEPADAAPAD@Z
    97564 ?set@Variant@@QAEAAV1@PAXGG@Z
    97564 __imp_?set@Variant@@QAEAAV1@PAXGG@Z
    89EB2 ?getSize@Variant@@QAEKXZ
    89EB2 __imp_?getSize@Variant@@QAEKXZ
    89F2A ?getSize@Variant@@SAKG@Z
    89F2A __imp_?getSize@Variant@@SAKG@Z
    7EA4A ?get@Variant@@QAEXPAX@Z
    7EA4A __imp_?get@Variant@@QAEXPAX@Z
    77C6C ??BVariant@@QAEPAUtagVARIANT@@XZ
    77C6C __imp_??BVariant@@QAEPAUtagVARIANT@@XZ
    77CEC ??BVariant@@QBEPBUtagVARIANT@@XZ
    77CEC __imp_??BVariant@@QBEPBUtagVARIANT@@XZ
    77980 ??8Variant@@QBEHABUtagVARIANT@@@Z
    77980 __imp_??8Variant@@QBEHABUtagVARIANT@@@Z
    77A76 ??8Variant@@QBEHPBUtagVARIANT@@@Z
    77A76 __imp_??8Variant@@QBEHPBUtagVARIANT@@@Z
    77A00 ??8Variant@@QBEHABV0@@Z
    77A00 __imp_??8Variant@@QBEHABV0@@Z
    77AF6 ??9Variant@@QBEHABUtagVARIANT@@@Z
    77AF6 __imp_??9Variant@@QBEHABUtagVARIANT@@@Z
    77BEC ??9Variant@@QBEHPBUtagVARIANT@@@Z
    77BEC __imp_??9Variant@@QBEHPBUtagVARIANT@@@Z
    77B76 ??9Variant@@QBEHABV0@@Z
    77B76 __imp_??9Variant@@QBEHABV0@@Z
    7C8C0 ?clear@Variant@@QAEXXZ
    7C8C0 __imp_?clear@Variant@@QAEXXZ
    7CCFA ?copyTo@Variant@@QBEHPAUtagVARIANT@@@Z
    7CCFA __imp_?copyTo@Variant@@QBEHPAUtagVARIANT@@@Z
    90B96 ?initFrom@Variant@@QAEHPBUtagVARIANT@@@Z
    90B96 __imp_?initFrom@Variant@@QAEHPBUtagVARIANT@@@Z
    90AA4 ?init@Variant@@QAEXG@Z
    90AA4 __imp_?init@Variant@@QAEXG@Z
    90B1A ?initArray@Variant@@QAEXGKK@Z
    90B1A __imp_?initArray@Variant@@QAEXGKK@Z
    A170C ?toString@Variant@@QAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    A170C __imp_?toString@Variant@@QAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    A1336 ?supportDatatype@Variant@@SAHG@Z
    A1336 __imp_?supportDatatype@Variant@@SAHG@Z
    7C6A6 ?changeDatatype@Variant@@QAEHG@Z
    7C6A6 __imp_?changeDatatype@Variant@@QAEHG@Z
    7C726 ?changeDatatype@Variant@@SAHPAUtagVARIANT@@G0PAJ@Z
    7C726 __imp_?changeDatatype@Variant@@SAHPAUtagVARIANT@@G0PAJ@Z
    7C7B8 ?changeDatatype@Variant@@SAHPAUtagVARIANT@@GK0PAJ@Z
    7C7B8 __imp_?changeDatatype@Variant@@SAHPAUtagVARIANT@@GK0PAJ@Z
    7BC1E ?areEqual@Variant@@SAHPBUtagVARIANT@@0@Z
    7BC1E __imp_?areEqual@Variant@@SAHPBUtagVARIANT@@0@Z
    7BCA6 ?areEqualArrays@Variant@@SAHPBUtagVARIANT@@0@Z
    7BCA6 __imp_?areEqualArrays@Variant@@SAHPBUtagVARIANT@@0@Z
    A2178 ?variantCopy@Variant@@SAJPAUtagVARIANT@@0@Z
    A2178 __imp_?variantCopy@Variant@@SAJPAUtagVARIANT@@0@Z
    A20EE ?variantClear@Variant@@SAJPAUtagVARIANT@@@Z
    A20EE __imp_?variantClear@Variant@@SAJPAUtagVARIANT@@@Z
    972B2 ?safeArrayCreate@Variant@@SAPAUtagSAFEARRAY@@GGPAUtagSAFEARRAYBOUND@@@Z
    972B2 __imp_?safeArrayCreate@Variant@@SAPAUtagSAFEARRAY@@GGPAUtagSAFEARRAYBOUND@@@Z
    97358 ?safeArrayCreateVector@Variant@@SAPAUtagSAFEARRAY@@GJK@Z
    97358 __imp_?safeArrayCreateVector@Variant@@SAPAUtagSAFEARRAY@@GJK@Z
    79F7A ?SafeArrayAccessData@Variant@@SAJPAUtagSAFEARRAY@@PAPAX@Z
    79F7A __imp_?SafeArrayAccessData@Variant@@SAJPAUtagSAFEARRAY@@PAPAX@Z
    7A13E ?SafeArrayUnaccessData@Variant@@SAJPAUtagSAFEARRAY@@@Z
    7A13E __imp_?SafeArrayUnaccessData@Variant@@SAJPAUtagSAFEARRAY@@@Z
    7A0A8 ?SafeArrayGetUBound@Variant@@SAJPAUtagSAFEARRAY@@GPAJ@Z
    7A0A8 __imp_?SafeArrayGetUBound@Variant@@SAJPAUtagSAFEARRAY@@GPAJ@Z
    7A012 ?SafeArrayGetLBound@Variant@@SAJPAUtagSAFEARRAY@@GPAJ@Z
    7A012 __imp_?SafeArrayGetLBound@Variant@@SAJPAUtagSAFEARRAY@@GPAJ@Z
    72D3E ??0ValueData@@QAE@PBUtagVARIANT@@@Z
    72D3E __imp_??0ValueData@@QAE@PBUtagVARIANT@@@Z
    72C44 ??0ValueData@@QAE@ABUtagVARIANT@@@Z
    72C44 __imp_??0ValueData@@QAE@ABUtagVARIANT@@@Z
    72DC0 ??0ValueData@@QAE@XZ
    72DC0 __imp_??0ValueData@@QAE@XZ
    751D2 ??1ValueData@@UAE@XZ
    751D2 __imp_??1ValueData@@UAE@XZ
    82E62 ?getData@ValueData@@QBEABVVariant@@XZ
    82E62 __imp_?getData@ValueData@@QBEABVVariant@@XZ
    A159A ?toString@ValueData@@QAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    A159A __imp_?toString@ValueData@@QAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    72CC6 ??0ValueData@@QAE@ABV0@@Z
    72CC6 __imp_??0ValueData@@QAE@ABV0@@Z
    76F76 ??4ValueData@@QAEAAV0@AAV0@@Z
    76F76 __imp_??4ValueData@@QAEAAV0@AAV0@@Z
    72F48 ??0ValueQT@@QAE@XZ
    72F48 __imp_??0ValueQT@@QAE@XZ
    72E34 ??0ValueQT@@QAE@AAUtagVARIANT@@W4tagEnumQuality@@VDateTime@@@Z
    72E34 __imp_??0ValueQT@@QAE@AAUtagVARIANT@@W4tagEnumQuality@@VDateTime@@@Z
    72ED2 ??0ValueQT@@QAE@AAV0@@Z
    72ED2 __imp_??0ValueQT@@QAE@AAV0@@Z
    75246 ??1ValueQT@@UAE@XZ
    75246 __imp_??1ValueQT@@UAE@XZ
    886B6 ?getQuality@ValueQT@@QBE?AW4tagEnumQuality@@XZ
    886B6 __imp_?getQuality@ValueQT@@QBE?AW4tagEnumQuality@@XZ
    8B8E8 ?getTimeStamp@ValueQT@@QBE?AVDateTime@@XZ
    8B8E8 __imp_?getTimeStamp@ValueQT@@QBE?AVDateTime@@XZ
    9A152 ?setData@ValueQT@@QAEXAAUtagVARIANT@@W4tagEnumQuality@@VDateTime@@@Z
    9A152 __imp_?setData@ValueQT@@QAEXAAUtagVARIANT@@W4tagEnumQuality@@VDateTime@@@Z
    90FC6 ?isQualitySet@ValueQT@@QAEHXZ
    90FC6 __imp_?isQualitySet@ValueQT@@QAEHXZ
    910B8 ?isTimeStampSet@ValueQT@@QAEHXZ
    910B8 __imp_?isTimeStampSet@ValueQT@@QAEHXZ
    A1654 ?toString@ValueQT@@QAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    A1654 __imp_?toString@ValueQT@@QAE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    76FF2 ??4ValueQT@@QAEAAV0@AAV0@@Z
    76FF2 __imp_??4ValueQT@@QAEAAV0@AAV0@@Z
    79714 __imp_??_7Variant@@6B@
    79632 __imp_??_7ValueData@@6B@
    796A4 __imp_??_7ValueQT@@6B@
    6E70C ??0AddressSpaceElement@SoftingOPCToolboxClient@@QAE@W4tagEnumAddressSpaceElementType@1@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@1K@Z
    6E70C __imp_??0AddressSpaceElement@SoftingOPCToolboxClient@@QAE@W4tagEnumAddressSpaceElementType@1@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@1K@Z
    73982 ??1AddressSpaceElement@SoftingOPCToolboxClient@@UAE@XZ
    73982 __imp_??1AddressSpaceElement@SoftingOPCToolboxClient@@UAE@XZ
    85188 ?getHandle@AddressSpaceElement@SoftingOPCToolboxClient@@QAEKXZ
    85188 __imp_?getHandle@AddressSpaceElement@SoftingOPCToolboxClient@@QAEKXZ
    86AE8 ?getName@AddressSpaceElement@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    86AE8 __imp_?getName@AddressSpaceElement@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    883D0 ?getQualifiedName@AddressSpaceElement@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    883D0 __imp_?getQualifiedName@AddressSpaceElement@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    90D58 ?isBranch@AddressSpaceElement@SoftingOPCToolboxClient@@QAE_NXZ
    90D58 __imp_?isBranch@AddressSpaceElement@SoftingOPCToolboxClient@@QAE_NXZ
    90F2A ?isLeaf@AddressSpaceElement@SoftingOPCToolboxClient@@QAE_NXZ
    90F2A __imp_?isLeaf@AddressSpaceElement@SoftingOPCToolboxClient@@QAE_NXZ
    6E670 ??0AddressSpaceElement@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    6E670 __imp_??0AddressSpaceElement@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    753B8 ??4AddressSpaceElement@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    753B8 __imp_??4AddressSpaceElement@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    85350 ?getHandle@ObjectSpaceElement@SoftingOPCToolboxClient@@EAEKXZ
    85350 __imp_?getHandle@ObjectSpaceElement@SoftingOPCToolboxClient@@EAEKXZ
    9BDC2 ?setHandle@ObjectSpaceElement@SoftingOPCToolboxClient@@EAEXK@Z
    9BDC2 __imp_?setHandle@ObjectSpaceElement@SoftingOPCToolboxClient@@EAEXK@Z
    8C34E ?getUserData@ObjectSpaceElement@SoftingOPCToolboxClient@@UAEKXZ
    8C34E __imp_?getUserData@ObjectSpaceElement@SoftingOPCToolboxClient@@UAEKXZ
    724FA ??0ObjectSpaceElement@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    724FA __imp_??0ObjectSpaceElement@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    76D04 ??4ObjectSpaceElement@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    76D04 __imp_??4ObjectSpaceElement@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    70D1E ??0DaAddressSpaceElement@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    70D1E __imp_??0DaAddressSpaceElement@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    76256 ??4DaAddressSpaceElement@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    76256 __imp_??4DaAddressSpaceElement@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    8B3D6 ?getSubscriptionList@DaSession@SoftingOPCToolboxClient@@QAE?AV?$vector@PAVDaSubscription@SoftingOPCToolboxClient@@V?$allocator@PAVDaSubscription@SoftingOPCToolboxClient@@@std@@@std@@XZ
    8B3D6 __imp_?getSubscriptionList@DaSession@SoftingOPCToolboxClient@@QAE?AV?$vector@PAVDaSubscription@SoftingOPCToolboxClient@@V?$allocator@PAVDaSubscription@SoftingOPCToolboxClient@@@std@@@std@@XZ
    71BFE ??0DaSession@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    71BFE __imp_??0DaSession@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    76888 ??4DaSession@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    76888 __imp_??4DaSession@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    79A38 ??_DDaSession@SoftingOPCToolboxClient@@QAEXXZ
    79A38 __imp_??_DDaSession@SoftingOPCToolboxClient@@QAEXXZ
    8B2BE ?getSubscriptionList@AeSession@SoftingOPCToolboxClient@@QAE?AV?$vector@PAVAeSubscription@SoftingOPCToolboxClient@@V?$allocator@PAVAeSubscription@SoftingOPCToolboxClient@@@std@@@std@@XZ
    8B2BE __imp_?getSubscriptionList@AeSession@SoftingOPCToolboxClient@@QAE?AV?$vector@PAVAeSubscription@SoftingOPCToolboxClient@@V?$allocator@PAVAeSubscription@SoftingOPCToolboxClient@@@std@@@std@@XZ
    704D6 ??0AeSession@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    704D6 __imp_??0AeSession@SoftingOPCToolboxClient@@QAE@ABV01@@Z
    75EBA ??4AeSession@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    75EBA __imp_??4AeSession@SoftingOPCToolboxClient@@QAEAAV01@ABV01@@Z
    8946C ?getServerBrowserList@Application@SoftingOPCToolboxClient@@AAEAAV?$map@KPAVServerBrowser@SoftingOPCToolboxClient@@U?$less@K@std@@V?$allocator@U?$pair@$$CBKPAVServerBrowser@SoftingOPCToolboxClient@@@std@@@4@@std@@XZ
    8946C __imp_?getServerBrowserList@Application@SoftingOPCToolboxClient@@AAEAAV?$map@KPAVServerBrowser@SoftingOPCToolboxClient@@U?$less@K@std@@V?$allocator@U?$pair@$$CBKPAVServerBrowser@SoftingOPCToolboxClient@@@std@@@4@@std@@XZ
    8CC98 ?getVersionOtb@Application@SoftingOPCToolboxClient@@QAEGXZ
    8CC98 __imp_?getVersionOtb@Application@SoftingOPCToolboxClient@@QAEGXZ
    A0BBC ?setVersionOtb@Application@SoftingOPCToolboxClient@@QAEXG@Z
    A0BBC __imp_?setVersionOtb@Application@SoftingOPCToolboxClient@@QAEXG@Z
    89762 ?getServiceName@Application@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    89762 __imp_?getServiceName@Application@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    9EDCE ?setServiceName@Application@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    9EDCE __imp_?setServiceName@Application@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    895A2 ?getServiceDescription@Application@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    895A2 __imp_?getServiceDescription@Application@SoftingOPCToolboxClient@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
    9EC0E ?setServiceDescription@Application@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    9EC0E __imp_?setServiceDescription@Application@SoftingOPCToolboxClient@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
    9A5F4 ?setDcomAuthLevel@Application@SoftingOPCToolboxClient@@QAEXK@Z
    9A5F4 __imp_?setDcomAuthLevel@Application@SoftingOPCToolboxClient@@QAEXK@Z
    8337E ?getDcomAuthLevel@Application@SoftingOPCToolboxClient@@QAEKXZ
    8337E __imp_?getDcomAuthLevel@Application@SoftingOPCToolboxClient@@QAEKXZ
    9A7D0 ?setDcomImpLevel@Application@SoftingOPCToolboxClient@@QAEXK@Z
    9A7D0 __imp_?setDcomImpLevel@Application@SoftingOPCToolboxClient@@QAEXK@Z
    834B8 ?getDcomImpLevel@Application@SoftingOPCToolboxClient@@QAEKXZ
    834B8 __imp_?getDcomImpLevel@Application@SoftingOPCToolboxClient@@QAEKXZ
    A112E ?setXmldaGetStatusInterval@Application@SoftingOPCToolboxClient@@QAEXABK@Z
    A112E __imp_?setXmldaGetStatusInterval@Application@SoftingOPCToolboxClient@@QAEXABK@Z
    8D2BA ?getXmldaGetStatusInterval@Application@SoftingOPCToolboxClient@@QBEKXZ
    8D2BA __imp_?getXmldaGetStatusInterval@Application@SoftingOPCToolboxClient@@QBEKXZ
